Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
1890969337,"Oct 7, 2018, 9:02:48 PM",Afternoon Run,Run,,1552,0.1,,FALSE,,activities/1890969337.gpx
1905449917,"Oct 14, 2018, 9:22:35 PM",Afternoon Walk,Walk,,2678,8.1,117,FALSE,,activities/2040068936.tcx.gz
1951549758,"Nov 7, 2018, 5:10:05 PM",Lunch Walk,Walk,,2019,6.45,112,FALSE,,activities/2087687505.tcx.gz
1972549499,"Nov 18, 2018, 5:26:52 PM",Lunch Walk,Walk,,5209,16.12,279,FALSE,,activities/2109321091.tcx.gz
2006794194,"Dec 8, 2018, 4:04:00 PM",Morning Walk,Walk,,3055,9.69,171,FALSE,,activities/2144971489.tcx.gz
2016883538,"Dec 14, 2018, 3:52:55 PM",Morning Walk,Walk,,3508,11.27,216,FALSE,,activities/2155508980.tcx.gz
2027275634,"Dec 20, 2018, 9:22:26 PM",Afternoon Walk,Walk,,2094,6.19,17,FALSE,,activities/2166448153.tcx.gz
2029834312,"Dec 22, 2018, 2:56:20 PM",Morning Walk,Walk,,2469,8.05,141,FALSE,,activities/2169103902.tcx.gz
2035245592,"Dec 25, 2018, 8:26:48 PM",Afternoon Walk,Walk,,1260,4.23,79,FALSE,,activities/2174823226.tcx.gz
2037033768,"Dec 26, 2018, 7:34:49 PM",Afternoon Walk,Walk,,1949,6.46,130,FALSE,,activities/2176710743.tcx.gz
2040426634,"Dec 28, 2018, 3:04:47 PM",Morning Walk,Walk,,4630,14.49,271,FALSE,,activities/2180263828.tcx.gz
2055403384,"Jan 4, 2019, 5:53:38 PM",Lunch Walk,Walk,,1598,4.83,65,FALSE,,activities/2196171258.tcx.gz
2057886119,"Jan 5, 2019, 5:06:15 PM",Lunch Walk,Walk,,5369,16.1,340,FALSE,,activities/2198785033.tcx.gz
2071521212,"Jan 11, 2019, 5:59:08 PM",Lunch Walk,Walk,,3506,11.29,156,FALSE,,activities/2212942211.tcx.gz
2086948679,"Jan 18, 2019, 2:04:13 PM",Morning Walk,Walk,,2732,8.51,136,FALSE,,activities/2229435532.tcx.gz
2105184087,"Jan 26, 2019, 5:51:01 PM",Lunch Walk,Walk,,6675,21.19,338,FALSE,,activities/2248179431.tcx.gz
2117532413,"Feb 1, 2019, 5:54:45 PM",Lunch Walk,Walk,,856,2.72,37,FALSE,,activities/2261004138.tcx.gz
2121921535,"Feb 3, 2019, 2:23:59 PM",Morning Walk,Walk,,5346,16.11,249,FALSE,,activities/2265580310.tcx.gz
2129189969,"Feb 6, 2019, 10:28:23 PM",Afternoon Walk,Walk,,3466,11.37,172,FALSE,,activities/2273060676.tcx.gz
2134687227,"Feb 9, 2019, 1:45:17 PM",Morning Walk,Walk,,7689,24.15,,FALSE,,activities/2278708267.tcx.gz
2138087141,"Feb 10, 2019, 11:14:16 PM",Afternoon Run,Run,,1839,4.87,53,FALSE,,activities/2282268087.fit.gz
2138098146,"Feb 10, 2019, 11:47:06 PM",Afternoon Activity,Stair-Stepper,,608,0,15,FALSE,,activities/2282279393.fit.gz
2138116531,"Feb 10, 2019, 11:59:00 PM",Afternoon Activity,Elliptical,,1098,0,36,FALSE,,activities/2282299262.fit.gz
2140260364,"Feb 11, 2019, 10:08:22 PM",Afternoon Run,Run,,1403,4.92,70,FALSE,,activities/2284499475.fit.gz
2140260397,"Feb 11, 2019, 10:35:37 PM",Afternoon Activity,Stair-Stepper,,649,0,35,FALSE,,activities/2284499505.fit.gz
2140260434,"Feb 11, 2019, 10:47:29 PM",Afternoon Activity,Elliptical,,579,0,23,FALSE,,activities/2284499537.fit.gz
2147882267,"Feb 13, 2019, 6:19:25 PM",Lunch Run,Run,,3924,12.89,248,FALSE,,activities/2289275644.fit.gz
2154364233,"Feb 16, 2019, 1:50:08 PM",Morning Run,Run,,8000,23.37,268,FALSE,,activities/2296026417.fit.gz
2160119413,"Feb 18, 2019, 5:03:11 PM",Lunch Run,Run,,1405,4.89,30,FALSE,,activities/2302984448.fit.gz
2162912197,"Feb 19, 2019, 10:56:20 PM",Afternoon Run,Run,,619,1.62,3,FALSE,,activities/2305880768.fit.gz
2162912546,"Feb 19, 2019, 11:07:04 PM",Afternoon Run,Run,,1555,5.15,67,FALSE,,activities/2305881145.fit.gz
2163235745,"Feb 20, 2019, 6:15:19 PM",Lunch Run,Run,,3544,13.05,231,FALSE,,activities/2306210985.fit.gz
2167327047,"Feb 22, 2019, 1:24:31 AM",Evening Activity,Yoga,,4196,0,8,FALSE,,activities/2310416825.fit.gz
2167583454,"Feb 22, 2019, 6:00:50 PM",Lunch Run,Run,,3738,11.69,181,FALSE,,activities/2310678909.fit.gz
2167612101,"Feb 22, 2019, 7:04:31 PM",Afternoon Run,Run,,1050,3.23,42,FALSE,,activities/2310708330.fit.gz
2175543099,"Feb 25, 2019, 6:01:49 PM",Lunch Run,Run,,912,2.87,20,FALSE,,activities/2318906420.fit.gz
2175543395,"Feb 25, 2019, 6:17:58 PM",Lunch Run,Run,,1122,4.05,64,FALSE,,activities/2318906672.fit.gz
2177396045,"Feb 26, 2019, 5:04:11 PM",Lunch Run,Run,,4682,14.51,134,FALSE,,activities/2320806448.fit.gz
2181433937,"Feb 27, 2019, 10:29:56 PM",Afternoon Run,Run,,2127,8.07,93,FALSE,,activities/2324936173.fit.gz
2181434162,"Feb 27, 2019, 11:20:32 PM",Afternoon Activity,Elliptical,,1621,0,37,FALSE,,activities/2324936408.fit.gz
2186264290,"Mar 2, 2019, 1:06:57 PM",Morning Run,Run,,9776,28.97,343,FALSE,,activities/2329893038.fit.gz
2191784372,"Mar 4, 2019, 5:10:11 PM",Lunch Run,Run,,2303,8.23,137,FALSE,,activities/2335600469.fit.gz
2194193427,"Mar 5, 2019, 11:30:00 PM",Afternoon Run,Run,,485,1.72,5,FALSE,,activities/2338090136.fit.gz
2194193496,"Mar 5, 2019, 11:52:50 PM",Afternoon Activity,Elliptical,,748,0,10,FALSE,,activities/2338090202.fit.gz
2197643600,"Mar 7, 2019, 4:08:30 PM",Morning Run,Run,,870,3.24,25,FALSE,,activities/2341624410.fit.gz
2197643981,"Mar 7, 2019, 4:31:05 PM",Morning Activity,Elliptical,,1423,0,48,FALSE,,activities/2341624659.fit.gz
2204482690,"Mar 9, 2019, 1:05:36 PM",Morning Run,Run,,4209,12.92,115,FALSE,,activities/2348660028.fit.gz
2209687707,"Mar 12, 2019, 9:37:22 PM",Afternoon Run,Run,,2488,8.05,115,FALSE,,activities/2353998268.fit.gz
2209687809,"Mar 12, 2019, 10:22:03 PM",Afternoon Run,Run,,1046,3.29,57,FALSE,,activities/2353998374.fit.gz
2211728582,"Mar 13, 2019, 9:22:38 PM",Afternoon Run,Run,,5134,16.1,221,FALSE,,activities/2356082334.fit.gz
2215770546,"Mar 15, 2019, 8:04:01 PM",Afternoon Run,Run,,5302,16.1,198,FALSE,,activities/2360222157.fit.gz
2221161583,"Mar 17, 2019, 10:14:08 PM",Afternoon Run,Run,,1447,5.07,58,FALSE,,activities/2365837686.fit.gz
2221185422,"Mar 17, 2019, 10:45:43 PM",Afternoon Activity,Stair-Stepper,,954,0,30,FALSE,,activities/2365862471.fit.gz
2223407970,"Mar 18, 2019, 4:40:29 PM",Lunch Run,Run,,1540,4.85,70,FALSE,,activities/2368156392.fit.gz
2223408055,"Mar 18, 2019, 5:08:29 PM",Lunch Run,Run,,493,1.64,29,FALSE,,activities/2368156490.fit.gz
2223415691,"Mar 18, 2019, 5:22:14 PM",Lunch Run,Run,,487,1.62,26,FALSE,,activities/2368164307.fit.gz
2223415799,"Mar 18, 2019, 5:32:00 PM",Lunch Run,Run,,464,1.62,19,FALSE,,activities/2368164407.fit.gz
2225947506,"Mar 19, 2019, 10:07:30 PM",Afternoon Run,Run,,2542,8.09,148,FALSE,,activities/2370763899.fit.gz
2225947574,"Mar 19, 2019, 10:52:54 PM",Afternoon Run,Run,,253,0.81,9,FALSE,,activities/2370763970.fit.gz
2230524383,"Mar 20, 2019, 10:28:27 PM",Afternoon Run,Run,,1019,3.23,22,FALSE,,activities/2375472979.fit.gz
2230524805,"Mar 20, 2019, 10:45:58 PM",Afternoon Run,Run,,2924,9.66,99,FALSE,,activities/2375473389.fit.gz
2231827014,"Mar 22, 2019, 3:16:04 PM",Lunch Run,Run,,727,2.15,10,FALSE,,activities/2376817007.fit.gz
2231919686,"Mar 22, 2019, 3:28:30 PM",Lunch Run,Run,,2571,7.6,84,FALSE,,activities/2376912749.fit.gz
2231956584,"Mar 22, 2019, 4:11:39 PM",Lunch Run,Run,,994,3.23,42,FALSE,,activities/2376950528.fit.gz
2241767829,"Mar 24, 2019, 10:41:02 PM",Afternoon Run,Run,,1407,5.12,68,FALSE,,activities/2387201476.fit.gz
2241768063,"Mar 25, 2019, 5:15:46 PM",Lunch Run,Run,,1892,6.95,114,FALSE,,activities/2387201740.fit.gz
2250172618,"Mar 27, 2019, 12:17:59 AM",Evening Run,Run,,1432,5.16,70,FALSE,,activities/2395858571.fit.gz
2250172909,"Mar 27, 2019, 8:09:25 PM",Afternoon Run,Run,,2578,8.06,96,FALSE,,activities/2395858937.fit.gz
2250172991,"Mar 27, 2019, 8:55:01 PM",Afternoon Run,Run,,687,1.62,23,FALSE,,activities/2395859005.fit.gz
2250173432,"Mar 29, 2019, 4:52:24 PM",Lunch Run,Run,,3987,12.88,258,FALSE,,activities/2395859467.fit.gz
2257346528,"Mar 31, 2019, 2:05:56 PM",Morning Run,Run,,470,1.83,22,FALSE,,activities/2403415944.fit.gz
2257346628,"Mar 31, 2019, 2:15:43 PM",Morning Run,Run,,488,1.91,21,FALSE,,activities/2403416038.fit.gz
2257346732,"Mar 31, 2019, 2:26:34 PM",Morning Run,Run,,468,1.8,24,FALSE,,activities/2403416150.fit.gz
2258353819,"Apr 1, 2019, 9:44:25 PM",Afternoon Run,Run,,1405,5.16,82,FALSE,,activities/2404453070.fit.gz
2258353977,"Apr 1, 2019, 10:11:51 PM",Afternoon Run,Run,,579,2.13,35,FALSE,,activities/2404453235.fit.gz
2258407176,"Apr 1, 2019, 10:29:15 PM",Afternoon Activity,Elliptical,,1661,0,47,FALSE,,activities/2404508269.fit.gz
2269782535,"Apr 5, 2019, 12:01:13 PM",Morning Run,Run,,1138,3.23,16,FALSE,,activities/2416266253.fit.gz
2269784891,"Apr 6, 2019, 12:08:37 PM",Morning Run,Run,,14085,42.31,823,FALSE,,activities/2416268652.fit.gz
2269792651,"Apr 3, 2019, 12:03:03 AM",Evening Run,Run,,631,2.3,16,FALSE,,activities/2416265147.fit.gz
2269792723,"Apr 3, 2019, 12:17:25 AM",Evening Activity,Elliptical,,1512,0,41,FALSE,,activities/2416265451.fit.gz
2269792791,"Apr 3, 2019, 7:38:37 PM",Afternoon Run,Run,,663,1.61,5,FALSE,,activities/2416265636.fit.gz
2269793249,"Apr 3, 2019, 7:50:43 PM",Activity,Run,,979,3.22,24,FALSE,,activities/2416265904.fit.gz
2293905410,"Apr 11, 2019, 12:30:44 PM",Morning Run,Run,,1397,4.09,61,FALSE,,activities/2441439151.fit.gz
2293905472,"Apr 12, 2019, 9:54:33 PM",Afternoon Run,Run,,1721,5.49,89,FALSE,,activities/2441439313.fit.gz
2293905940,"Apr 15, 2019, 9:42:56 PM",Afternoon Run,Run,,958,3.25,41,FALSE,,activities/2441440069.fit.gz
2293906198,"Apr 12, 2019, 10:24:31 PM",Afternoon Activity,Elliptical,,1276,0,37,FALSE,,activities/2441439567.fit.gz
2293906222,"Apr 15, 2019, 10:04:46 PM",Afternoon Activity,Elliptical,,2995,0,74,FALSE,,activities/2441440358.fit.gz
2293906235,"Apr 13, 2019, 5:05:04 PM",Lunch Run,Run,,1183,3.74,41,FALSE,,activities/2441439726.fit.gz
2293906689,"Apr 13, 2019, 5:35:37 PM",Lunch Activity,Elliptical,,1893,0,44,FALSE,,activities/2441439952.fit.gz
2295406877,"Apr 16, 2019, 9:39:55 PM",Afternoon Activity,Elliptical,,3279,0,40,FALSE,,activities/2442991108.fit.gz
2295407004,"Apr 16, 2019, 10:35:10 PM",Afternoon Activity,Stair-Stepper,,771,0,16,FALSE,,activities/2442991254.fit.gz
2297803308,"Apr 17, 2019, 8:48:29 PM",Afternoon Run,Run,,812,2.42,12,FALSE,,activities/2445471906.fit.gz
2297883123,"Apr 17, 2019, 9:08:37 PM",Afternoon Activity,Elliptical,,2501,0,86,FALSE,,activities/2445554552.fit.gz
2297918680,"Apr 17, 2019, 9:54:04 PM",Afternoon Run,Run,,1125,1.6,3,FALSE,,activities/2445592548.fit.gz
2300519691,"Apr 18, 2019, 9:55:15 PM",Afternoon Activity,Elliptical,,1969,0,53,FALSE,,activities/2448294443.fit.gz
2300520795,"Apr 18, 2019, 10:30:04 PM",Afternoon Ride,Ride,,835,0,18,FALSE,,activities/2448295599.fit.gz
2303366883,"Apr 19, 2019, 10:32:54 PM",Afternoon Activity,Elliptical,,2198,0,38,FALSE,,activities/2451278702.fit.gz
2310425228,"Apr 22, 2019, 3:18:06 PM",Morning Activity,Elliptical,,2048,0,52,FALSE,,activities/2458695992.fit.gz
2339174651,"May 3, 2019, 6:10:33 PM",Afternoon Run,Run,,672,2.08,21,FALSE,,activities/2488781938.fit.gz
2339241398,"May 3, 2019, 6:23:13 PM",Afternoon Activity,Elliptical,,2113,0,86,FALSE,,activities/2488851037.fit.gz
2345416681,"May 5, 2019, 11:57:59 PM",Evening Swim,Swim,,1957,975,,FALSE,,activities/2495324829.fit.gz
2347173673,"May 6, 2019, 5:33:48 PM",Lunch Run,Run,,534,1.86,6,FALSE,,activities/2497170039.fit.gz
2347173961,"May 6, 2019, 5:44:02 PM",Lunch Activity,Elliptical,,2089,0,76,FALSE,,activities/2497170332.fit.gz
2348530236,"May 6, 2019, 11:27:11 PM",Evening Swim,Swim,,718,350,,FALSE,,activities/2498585543.fit.gz
2352568882,"May 8, 2019, 9:34:49 PM",Afternoon Activity,Elliptical,,775,0,24,FALSE,,activities/2502766314.fit.gz
2355266816,"May 10, 2019, 12:37:17 AM",Evening Activity,Elliptical,,2711,0,105,FALSE,,activities/2505553160.fit.gz
2356756173,"May 10, 2019, 5:12:03 PM",Lunch Activity,Elliptical,,1948,0,55,FALSE,,activities/2507090529.fit.gz
2357294007,"May 10, 2019, 10:29:10 PM",Afternoon Ride,Ride,,2965,0,93,FALSE,,activities/2507649162.fit.gz
2358667597,"May 11, 2019, 12:24:59 PM",Morning Activity,Elliptical,,2092,0,54,FALSE,,activities/2509077560.fit.gz
2363194320,"May 12, 2019, 11:40:43 PM",Evening Activity,Stair-Stepper,,914,0,2,FALSE,,activities/2513808905.fit.gz
2363214875,"May 12, 2019, 11:57:28 PM",Evening Activity,Elliptical,,1257,0,44,FALSE,,activities/2513830458.fit.gz
2364737767,"May 13, 2019, 4:57:42 PM",Lunch Activity,Elliptical,,2703,0,82,FALSE,,activities/2515414977.fit.gz
2370765460,"May 15, 2019, 8:16:03 PM",Afternoon Run,Run,,1026,3.22,13,FALSE,,activities/2521617902.fit.gz
2370789360,"May 15, 2019, 8:35:53 PM",Afternoon Run,Run,,598,1.62,12,FALSE,,activities/2521642697.fit.gz
2373402590,"May 16, 2019, 8:15:20 PM",Afternoon Activity,Elliptical,,1966,0,54,FALSE,,activities/2524336577.fit.gz
2373417518,"May 16, 2019, 8:50:09 PM",Afternoon Run,Run,,479,1.63,13,FALSE,,activities/2524351861.fit.gz
2377361464,"May 18, 2019, 1:29:08 PM",Morning Ride,Ride,,3093,0,78,FALSE,,activities/2528428417.fit.gz
2383957847,"May 20, 2019, 10:59:56 PM",Afternoon Ride,Ride,,2733,0,68,FALSE,,activities/2535258887.fit.gz
2392767914,"May 24, 2019, 12:23:05 AM",Evening Run,Run,,1744,5.49,107,FALSE,,activities/2544304686.fit.gz
2421963115,"Jun 4, 2019, 5:46:16 AM",Night Activity,Elliptical,,1493,0,47,FALSE,,activities/2574560556.fit.gz
2429630457,"Jun 6, 2019, 10:27:27 PM",Afternoon Ride,Ride,,3195,0,85,FALSE,,activities/2582459896.fit.gz
2430877200,"Jun 7, 2019, 12:24:41 PM",Morning Activity,Elliptical,,2090,0,74,FALSE,,activities/2583751991.fit.gz
2430877368,"Jun 7, 2019, 1:00:17 PM",Morning Run,Run,,1160,3.23,19,FALSE,,activities/2583752173.fit.gz
2433377536,"Jun 8, 2019, 1:29:32 PM",Morning Ride,Ride,,3167,0,65,FALSE,,activities/2586336543.fit.gz
2437903952,"Jun 9, 2019, 11:17:47 PM",Evening Activity,Elliptical,,2547,0,51,FALSE,,activities/2591053074.fit.gz
2437914634,"Jun 10, 2019, 12:00:31 AM",Evening Activity,Stair-Stepper,,636,0,13,FALSE,,activities/2591064505.fit.gz
2437928513,"Jun 10, 2019, 12:13:17 AM",Evening Run,Run,,721,2.03,32,FALSE,,activities/2591079280.fit.gz
2442722022,"Jun 11, 2019, 8:58:38 PM",Afternoon Run,Run,,1675,4.85,76,FALSE,,activities/2596024949.fit.gz
2444467871,"Jun 12, 2019, 2:42:58 PM",Morning Run,Run,,4345,8.05,99,FALSE,,activities/2597828530.fit.gz
2448060679,"Jun 13, 2019, 10:28:30 PM",Afternoon Ride,Ride,,3087,0,72,FALSE,,activities/2601533327.fit.gz
2449626839,"Jun 13, 2019, 11:23:24 PM",Evening Run,Run,,1022,3.24,30,FALSE,,activities/2603148904.fit.gz
2449626971,"Jun 13, 2019, 11:40:46 PM",Evening Run,Run,,494,0.89,3,FALSE,,activities/2603149012.fit.gz
2451882342,"Jun 15, 2019, 1:39:45 PM",Morning Run,Run,,1103,3.23,61,FALSE,,activities/2605488691.fit.gz
2451970463,"Jun 15, 2019, 2:01:41 PM",Morning Run,Run,,1430,3.36,77,FALSE,,activities/2605579576.fit.gz
2457141764,"Jun 17, 2019, 10:44:14 AM",Morning Run,Run,,1464,4.87,90,FALSE,,activities/2610964287.fit.gz
2458874015,"Jun 17, 2019, 10:55:15 PM",Afternoon Ride,Ride,,2970,0,81,FALSE,,activities/2612742605.fit.gz
2474851707,"Jun 21, 2019, 8:38:13 PM",Afternoon Run,Run,,1775,4.88,42,FALSE,,activities/2629290367.fit.gz
2474851843,"Jun 21, 2019, 9:14:49 PM",Afternoon Run,Run,,163,0.5,1,FALSE,,activities/2629290587.fit.gz
2474852400,"Jun 21, 2019, 10:29:08 PM",Afternoon Ride,Ride,,2867,0,40,FALSE,,activities/2629291126.fit.gz
2474853678,"Jun 23, 2019, 3:36:30 PM",Morning Run,Run,,4975,12.88,259,FALSE,,activities/2629292706.fit.gz
2474875207,"Jun 18, 2019, 10:54:34 AM",Morning Run,Run,,1047,2.91,54,FALSE,,activities/2629288778.fit.gz
2474875530,"Jun 19, 2019, 4:53:05 PM",Lunch Run,Run,,2676,8.15,158,FALSE,,activities/2629289383.fit.gz
2474875614,"Jun 20, 2019, 10:47:57 AM",Morning Run,Run,,525,1.74,16,FALSE,,activities/2629289582.fit.gz
2474875803,"Jun 20, 2019, 10:59:05 AM",Morning Activity,Elliptical,,1478,0,32,FALSE,,activities/2629289863.fit.gz
2477997071,"Jun 24, 2019, 10:55:49 PM",Afternoon Ride,Ride,,3015,0,49,FALSE,,activities/2632556407.fit.gz
2478907716,"Jun 25, 2019, 10:38:18 AM",Morning Run,Run,,1665,4.88,72,FALSE,,activities/2633497491.fit.gz
2481703524,"Jun 26, 2019, 10:32:13 AM",Morning Run,Run,,2164,6.5,113,FALSE,,activities/2636359021.fit.gz
2484408649,"Jun 27, 2019, 10:44:48 AM",Morning Run,Run,,1457,4.98,45,FALSE,,activities/2639129209.fit.gz
2490655090,"Jun 29, 2019, 6:21:14 PM",Afternoon Run,Run,,878,2.38,25,FALSE,,activities/2645569350.fit.gz
2493465112,"Jun 30, 2019, 7:00:56 PM",Afternoon Run,Run,,416,1.16,2,FALSE,,activities/2648573829.fit.gz
2496204276,"Jul 1, 2019, 8:24:43 PM",Afternoon Run,Run,,1632,4.87,44,FALSE,,activities/2651474036.fit.gz
2497376425,"Jul 2, 2019, 10:03:44 AM",Morning Run,Run,,1454,5.27,52,FALSE,,activities/2652691667.fit.gz
2503329394,"Jul 4, 2019, 12:10:40 PM",Morning Run,Run,,2061,6.46,124,FALSE,,activities/2658799761.fit.gz
2503348892,"Jul 4, 2019, 12:46:42 PM",Morning Walk,Walk,,414,0.41,5,FALSE,,activities/2658819754.fit.gz
2503486819,"Jul 4, 2019, 1:37:33 PM",Morning Run,Run,,553,1.61,19,FALSE,,activities/2658959934.fit.gz
2506680249,"Jul 5, 2019, 4:58:48 PM",Lunch Run,Run,,1048,3.24,29,FALSE,,activities/2662245990.fit.gz
2509094191,"Jul 6, 2019, 1:32:59 PM",Morning Run,Run,,4066,9.7,128,FALSE,,activities/2664673902.fit.gz
2515969153,"Jul 8, 2019, 10:16:09 PM",Afternoon Run,Run,,3857,11.27,150,FALSE,,activities/2671641447.fit.gz
2518130494,"Jul 9, 2019, 5:21:53 PM",Lunch Run,Run,,1785,4.84,47,FALSE,,activities/2673792152.fit.gz
2522734913,"Jul 11, 2019, 10:02:40 AM",Morning Run,Run,,1482,5.45,73,FALSE,,activities/2678471909.fit.gz
2525643979,"Jul 12, 2019, 12:08:15 PM",Morning Run,Run,,2288,6.45,84,FALSE,,activities/2681496190.fit.gz
2528203560,"Jul 13, 2019, 11:45:57 AM",Morning Run,Run,,2487,6.86,122,FALSE,,activities/2684165008.fit.gz
2529160571,"Jul 13, 2019, 12:39:27 PM",Morning Run,Run,,628,1.61,12,FALSE,,activities/2685146185.fit.gz
2533013043,"Jul 15, 2019, 12:30:33 AM",Evening Run,Run,,1268,3.6,38,FALSE,,activities/2689144363.fit.gz
2533025346,"Jul 15, 2019, 12:56:12 AM",Evening Run,Run,,495,1.63,19,FALSE,,activities/2689156864.fit.gz
2534563166,"Jul 15, 2019, 4:58:40 PM",Lunch Run,Run,,1267,3.23,38,FALSE,,activities/2690745081.fit.gz
2534592828,"Jul 15, 2019, 5:28:01 PM",Lunch Run,Run,,153,0.5,7,FALSE,,activities/2690774869.fit.gz
2534632361,"Jul 15, 2019, 5:34:20 PM",Lunch Run,Run,,542,1.62,32,FALSE,,activities/2690815571.fit.gz
2534794577,"Jul 15, 2019, 5:59:59 PM",Lunch Activity,Elliptical,,1980,0,33,FALSE,,activities/2690980386.fit.gz
2549473428,"Jul 16, 2019, 9:05:34 PM",Afternoon Run,Run,,1522,4.83,37,FALSE,,activities/2706053650.fit.gz
2549473558,"Jul 17, 2019, 8:43:26 PM",Afternoon Run,Run,,1182,3.22,33,FALSE,,activities/2706053782.fit.gz
2549473589,"Jul 17, 2019, 9:08:48 PM",Afternoon Run,Run,,473,1.61,26,FALSE,,activities/2706053877.fit.gz
2549473687,"Jul 17, 2019, 9:21:20 PM",Afternoon Run,Run,,543,1.62,28,FALSE,,activities/2706053970.fit.gz
2549473812,"Jul 18, 2019, 5:11:02 PM",Lunch Run,Run,,2969,10.78,153,FALSE,,activities/2706054130.fit.gz
2549473884,"Jul 20, 2019, 9:58:39 PM",Afternoon Run,Run,,998,3.51,26,FALSE,,activities/2706054200.fit.gz
2549473972,"Jul 20, 2019, 10:21:26 PM",Afternoon Activity,Elliptical,,1019,0,6,FALSE,,activities/2706054296.fit.gz
2550877434,"Jul 21, 2019, 11:35:07 AM",Morning Run,Run,,6905,22.07,468,FALSE,,activities/2707512262.fit.gz
2563013811,"Jul 23, 2019, 10:02:42 PM",Afternoon Run,Run,,2093,6.45,105,FALSE,,activities/2720016510.fit.gz
2563014148,"Jul 24, 2019, 7:23:44 PM",Afternoon Run,Run,,1673,4.84,63,FALSE,,activities/2720016835.fit.gz
2563014194,"Jul 24, 2019, 8:03:17 PM",Afternoon Run,Run,,147,0.49,6,FALSE,,activities/2720016923.fit.gz
2563014907,"Jul 25, 2019, 4:47:51 PM",Lunch Run,Run,,4041,11.28,215,FALSE,,activities/2720017635.fit.gz
2575699512,"Jul 28, 2019, 11:07:37 PM",Evening Run,Run,,6316,16.11,222,FALSE,,activities/2733152029.fit.gz
2577121026,"Jul 30, 2019, 11:21:08 PM",Evening Run,Run,,2142,6.45,90,FALSE,,activities/2734609502.fit.gz
2578360574,"Jul 31, 2019, 11:36:02 AM",Morning Run,Run,,4283,11.27,178,FALSE,,activities/2735913229.fit.gz
2584391948,"Aug 2, 2019, 11:09:18 AM",Morning Run,Run,,2113,6.47,86,FALSE,,activities/2742128051.fit.gz
2596943021,"Aug 6, 2019, 8:24:01 PM",Afternoon Run,Run,,2205,6.47,73,FALSE,,activities/2755494081.fit.gz
2601452861,"Aug 8, 2019, 1:06:04 AM",Evening Run,Run,,2426,8.44,120,FALSE,,activities/2760175981.fit.gz
2601453136,"Aug 8, 2019, 1:50:20 AM",Evening Activity,Elliptical,,1566,0,36,FALSE,,activities/2760176198.fit.gz
2602843881,"Aug 8, 2019, 9:32:23 PM",Afternoon Run,Run,,1925,6.72,69,FALSE,,activities/2761603526.fit.gz
2602899985,"Aug 8, 2019, 10:10:11 PM",Afternoon Activity,Elliptical,,1817,0,50,FALSE,,activities/2761661163.fit.gz
2605385847,"Aug 9, 2019, 10:29:25 PM",Afternoon Ride,Ride,,2893,0,17,FALSE,,activities/2764250016.fit.gz
2614064204,"Aug 11, 2019, 3:10:24 PM",Morning Run,Run,,7982,14.64,274,FALSE,,activities/2773317433.fit.gz
2614064472,"Aug 11, 2019, 5:24:02 PM",Lunch Run,Run,,1944,5.91,125,FALSE,,activities/2773317790.fit.gz
2614064582,"Aug 13, 2019, 12:02:55 AM",Evening Run,Run,,1378,3.68,17,FALSE,,activities/2773317904.fit.gz
2614064902,"Aug 13, 2019, 12:33:57 AM",Evening Activity,Elliptical,,2091,0,31,FALSE,,activities/2773318228.fit.gz
2619416270,"Aug 14, 2019, 7:52:03 PM",Afternoon Run,Run,,2427,7.79,126,FALSE,,activities/2778870659.fit.gz
2631380955,"Aug 16, 2019, 7:29:33 PM",Afternoon Run,Run,,2345,7.33,113,FALSE,,activities/2791335079.fit.gz
2631381052,"Aug 16, 2019, 8:11:03 PM",Afternoon Activity,Elliptical,,790,0,14,FALSE,,activities/2791335202.fit.gz
2631381105,"Aug 17, 2019, 1:14:23 PM",Morning Run,Run,,711,1.97,14,FALSE,,activities/2791335287.fit.gz
2631381200,"Aug 17, 2019, 1:29:18 PM",Morning Run,Run,,566,1.65,21,FALSE,,activities/2791335377.fit.gz
2631381242,"Aug 17, 2019, 1:44:57 PM",Morning Run,Run,,627,1.86,11,FALSE,,activities/2791335433.fit.gz
2631381487,"Aug 17, 2019, 2:30:07 PM",Morning Ride,Ride,,4436,0,37,FALSE,,activities/2791335716.fit.gz
2631381771,"Aug 18, 2019, 2:58:01 PM",Morning Run,Run,,8958,24.17,385,FALSE,,activities/2791336025.fit.gz
2636773656,"Aug 20, 2019, 10:13:23 PM",Afternoon Run,Run,,1967,6.84,116,FALSE,,activities/2796967314.fit.gz
2636803172,"Aug 20, 2019, 10:51:44 PM",Afternoon Activity,Stair-Stepper,,647,0,33,FALSE,,activities/2796997211.fit.gz
2639982558,"Aug 21, 2019, 11:57:18 PM",Evening Run,Run,,2155,6.46,77,FALSE,,activities/2800296263.fit.gz
2639999127,"Aug 22, 2019, 12:35:33 AM",Evening Run,Run,,503,1.63,21,FALSE,,activities/2800314158.fit.gz
2641813863,"Aug 22, 2019, 4:56:22 PM",Lunch Run,Run,,534,1.63,9,FALSE,,activities/2802211266.fit.gz
2644867007,"Aug 23, 2019, 5:59:28 PM",Afternoon Run,Run,,2648,6.45,81,FALSE,,activities/2805379968.fit.gz
2646972070,"Aug 24, 2019, 1:01:46 PM",Morning Activity,Elliptical,,2076,0,31,FALSE,,activities/2807588714.fit.gz
